stem	status	snap_res_px	n_visible_kp
nbacourt_0437_frame_0002_png.rf.8b4fda	SNAPPED	0.83	13
nbacourt_0443_frame_0002_png.rf.912f96	KEPT	0.83	15
nbacourt_0090_frame_0000_png.rf.afbc11	SNAPPED	0.83	14
nbacourt_1317_frame_0006_png.rf.e6673b	SNAPPED	0.83	12
nbacourt_1499_frame_0008_png.rf.10be9a	SNAPPED	0.83	10
nbacourt_0665_frame_0003_png.rf.a18c65	KEPT	0.82	15
nbacourt_1855_frame_0014_png.rf.0d6141	SNAPPED	0.82	10
nbacourt_2064_frame_0005_png.rf.38ec48	SNAPPED	0.82	12
nbacourt_0035_frame_0000_png.rf.391db3	SNAPPED	0.82	14
nbacourt_1299_frame_0006_png.rf.d24e5c	SNAPPED	0.82	9
nbacourt_1283_frame_0006_png.rf.b7d28e	KEPT	0.82	13
nbacourt_0013_frame_0000_png.rf.1cad6e	SNAPPED	0.82	15
nbacourt_0950_frame_0005_png.rf.01d465	KEPT	0.82	15
nbacourt_1077_frame_0005_png.rf.a44844	KEPT	0.82	12
nbacourt_1510_frame_0008_png.rf.208c06	SNAPPED	0.81	14
nbacourt_1313_frame_0006_png.rf.e14a24	SNAPPED	0.81	10
nbacourt_1673_frame_0009_png.rf.c27f3e	SNAPPED	0.81	14
nbacourt_1455_frame_0007_png.rf.c8b284	SNAPPED	0.81	15
nbacourt_2162_frame_0016_png.rf.103794	SNAPPED	0.81	9
nbacourt_0480_frame_0002_png.rf.bf6e1d	SNAPPED	0.81	16
nbacourt_0212_frame_0001_png.rf.5ce39e	SNAPPED	0.81	15
nbacourt_0381_frame_0002_png.rf.4904cd	SNAPPED	0.81	12
nbacourt_1001_frame_0005_png.rf.36f895	SNAPPED	0.80	15
nbacourt_0081_frame_0000_png.rf.a20b5a	SNAPPED	0.80	13
nbacourt_1206_frame_0006_png.rf.38df5a	KEPT	0.80	13
nbacourt_0175_frame_0001_png.rf.3533e3	KEPT	0.80	15
nbacourt_0446_frame_0002_png.rf.9640e8	SNAPPED	0.80	15
nbacourt_1134_frame_0005_png.rf.d8fae1	SNAPPED	0.80	15
nbacourt_2043_frame_0004_png.rf.183b9d	SNAPPED	0.80	14
nbacourt_1140_frame_0005_png.rf.e3f558	SNAPPED	0.80	13
nbacourt_0676_frame_0003_png.rf.ae2bba	SNAPPED	0.80	15
nbacourt_0697_frame_0003_png.rf.c4a489	SNAPPED	0.79	12
nbacourt_0301_frame_0001_png.rf.db46f5	SNAPPED	0.79	13
nbacourt_1819_frame_0012_png.rf.be37f9	SNAPPED	0.79	16
nbacourt_0754_frame_0004_png.rf.10e1f8	SNAPPED	0.79	10
nbacourt_0703_frame_0003_png.rf.c71b7f	SNAPPED	0.79	15
nbacourt_0283_frame_0001_png.rf.b870b0	KEPT	0.79	13
nbacourt_1471_frame_0007_png.rf.e809e0	SNAPPED	0.79	12
nbacourt_0985_frame_0005_png.rf.227c6e	SNAPPED	0.79	15
nbacourt_1031_frame_0005_png.rf.6555b7	SNAPPED	0.79	15
nbacourt_1109_frame_0005_png.rf.be00a0	KEPT	0.79	15
nbacourt_1880_frame_0015_png.rf.3abea1	SNAPPED	0.79	15
nbacourt_0464_frame_0002_png.rf.ae1b9c	KEPT	0.78	15
nbacourt_1135_frame_0005_png.rf.d9e3c9	KEPT	0.78	14
nbacourt_1576_frame_0008_png.rf.be792c	KEPT	0.78	15
nbacourt_1787_frame_0011_png.rf.b792ea	SNAPPED	0.78	14
nbacourt_0515_frame_0002_png.rf.e95516	SNAPPED	0.78	13
nbacourt_1533_frame_0008_png.rf.527a74	SNAPPED	0.78	14
nbacourt_1172_frame_0005_png.rf.feabe0	KEPT	0.78	13
nbacourt_1901_frame_0017_png.rf.7b6b9f	SNAPPED	0.78	17
nbacourt_0514_frame_0002_png.rf.e73ecf	SNAPPED	0.78	14
nbacourt_0362_frame_0002_png.rf.337564	SNAPPED	0.78	13
nbacourt_0832_frame_0004_png.rf.6a019b	SNAPPED	0.78	13
nbacourt_1652_frame_0009_png.rf.88c82e	SNAPPED	0.78	11
nbacourt_1394_frame_0007_png.rf.532790	SNAPPED	0.77	12
nbacourt_1300_frame_0006_png.rf.d25d50	SNAPPED	0.77	15
nbacourt_2133_frame_0009_png.rf.c9a035	SNAPPED	0.77	9
nbacourt_1779_frame_0011_png.rf.8e1912	SNAPPED	0.77	17
nbacourt_0003_frame_0000_png.rf.08d223	SNAPPED	0.77	9
nbacourt_2212_frame_0005_png.rf.12541d	KEPT	0.77	16
nbacourt_1366_frame_0007_png.rf.29babb	SNAPPED	0.77	13
nbacourt_0387_frame_0002_png.rf.4dece8	SNAPPED	0.77	14
nbacourt_0579_frame_0003_png.rf.38b374	KEPT	0.76	15
nbacourt_1485_frame_0007_png.rf.f88061	SNAPPED	0.76	13
nbacourt_1475_frame_0007_png.rf.eb5f57	KEPT	0.76	14
nbacourt_0226_frame_0001_png.rf.71796d	SNAPPED	0.76	9
nbacourt_1267_frame_0006_png.rf.9eeb33	SNAPPED	0.76	15
nbacourt_2140_frame_0010_png.rf.a94a1b	SNAPPED	0.76	13
nbacourt_0038_frame_0000_png.rf.40d9dc	SNAPPED	0.76	12
nbacourt_1476_frame_0007_png.rf.ed2922	SNAPPED	0.76	15
nbacourt_1171_frame_0005_png.rf.fe9256	SNAPPED	0.76	13
nbacourt_1040_frame_0005_png.rf.705a1e	KEPT	0.76	15
nbacourt_0286_frame_0001_png.rf.bddf75	SNAPPED	0.76	14
nbacourt_0795_frame_0004_png.rf.425c04	SNAPPED	0.76	13
nbacourt_0228_frame_0001_png.rf.750c46	SNAPPED	0.75	14
nbacourt_0765_frame_0004_png.rf.185d5a	SNAPPED	0.75	10
nbacourt_1814_frame_0012_png.rf.80aa80	SNAPPED	0.75	16
nbacourt_0304_frame_0001_png.rf.e0e661	KEPT	0.75	13
nbacourt_1458_frame_0007_png.rf.ca7146	SNAPPED	0.75	13
nbacourt_2020_frame_0002_png.rf.dd47d7	SNAPPED	0.75	14
nbacourt_1909_frame_0018_png.rf.1ff4d8	SNAPPED	0.75	16
nbacourt_0316_frame_0001_png.rf.f5c821	SNAPPED	0.75	10
nbacourt_0678_frame_0003_png.rf.af0c20	SNAPPED	0.75	16
nbacourt_0941_frame_0004_png.rf.f67539	SNAPPED	0.74	13
nbacourt_1356_frame_0007_png.rf.1ae7a8	KEPT	0.74	18
nbacourt_0670_frame_0003_png.rf.a77737	SNAPPED	0.74	13
nbacourt_0909_frame_0004_png.rf.c7fc74	KEPT	0.74	13
nbacourt_0187_frame_0001_png.rf.405da2	KEPT	0.74	15
nbacourt_0078_frame_0000_png.rf.95c537	SNAPPED	0.74	11
nbacourt_0513_frame_0002_png.rf.e6e874	SNAPPED	0.73	11
nbacourt_0248_frame_0001_png.rf.921fb4	SNAPPED	0.73	15
nbacourt_1799_frame_0011_png.rf.fde631	SNAPPED	0.73	12
nbacourt_1860_frame_0014_png.rf.231390	SNAPPED	0.73	18
nbacourt_0001_frame_0000_png.rf.066cbc	SNAPPED	0.73	16
nbacourt_1143_frame_0005_png.rf.e5e290	SNAPPED	0.73	15
nbacourt_0494_frame_0002_png.rf.d14e3b	SNAPPED	0.73	21
nbacourt_0713_frame_0003_png.rf.d29903	SNAPPED	0.73	15
nbacourt_0890_frame_0004_png.rf.ac05ec	SNAPPED	0.72	12
nbacourt_0735_frame_0003_png.rf.ef835a	SNAPPED	0.72	14
nbacourt_1776_frame_0011_png.rf.830792	SNAPPED	0.72	14
nbacourt_1769_frame_0011_png.rf.5f6991	SNAPPED	0.72	14
nbacourt_2255_frame_0012_png.rf.ffb71c	SNAPPED	0.72	9
nbacourt_1766_frame_0011_png.rf.59163e	SNAPPED	0.72	11
nbacourt_1033_frame_0005_png.rf.6778a4	SNAPPED	0.72	12
nbacourt_0242_frame_0001_png.rf.8edf1d	SNAPPED	0.72	15
nbacourt_2080_frame_0006_png.rf.5cbcea	SNAPPED	0.72	11
nbacourt_0407_frame_0002_png.rf.691dcd	SNAPPED	0.72	14
nbacourt_0002_frame_0000_png.rf.0728a6	SNAPPED	0.72	15
nbacourt_0238_frame_0001_png.rf.8381d4	SNAPPED	0.72	15
nbacourt_1854_frame_0014_png.rf.09e2a7	KEPT	0.72	15
nbacourt_0558_frame_0003_png.rf.1fdf0c	KEPT	0.72	15
nbacourt_0320_frame_0001_png.rf.fa6485	SNAPPED	0.72	15
nbacourt_0155_frame_0001_png.rf.0f21c1	SNAPPED	0.72	15
nbacourt_2153_frame_0013_png.rf.48bd89	SNAPPED	0.72	13
nbacourt_1536_frame_0008_png.rf.5c444c	SNAPPED	0.72	15
nbacourt_1376_frame_0007_png.rf.38c40d	SNAPPED	0.71	13
nbacourt_1028_frame_0005_png.rf.61b60b	SNAPPED	0.71	12
nbacourt_0544_frame_0003_png.rf.0ecd9a	SNAPPED	0.71	15
nbacourt_2099_frame_0006_png.rf.ef60e1	SNAPPED	0.71	12
nbacourt_0361_frame_0002_png.rf.3171c6	SNAPPED	0.71	14
nbacourt_0205_frame_0001_png.rf.54eca0	KEPT	0.71	15
nbacourt_1881_frame_0015_png.rf.903d5c	KEPT	0.71	18
nbacourt_1785_frame_0011_png.rf.b5b10e	SNAPPED	0.71	9
nbacourt_0256_frame_0001_png.rf.9e8e66	SNAPPED	0.70	15
nbacourt_0042_frame_0000_png.rf.4aff0f	SNAPPED	0.70	15
nbacourt_0734_frame_0003_png.rf.eea066	KEPT	0.70	15
nbacourt_1850_frame_0013_png.rf.e02a86	SNAPPED	0.70	15
nbacourt_0847_frame_0004_png.rf.76c925	SNAPPED	0.70	11
nbacourt_1260_frame_0006_png.rf.90951a	SNAPPED	0.70	15
nbacourt_0605_frame_0003_png.rf.583b12	SNAPPED	0.70	13
nbacourt_0537_frame_0003_png.rf.01d924	SNAPPED	0.70	15
nbacourt_0439_frame_0002_png.rf.8cd6ed	SNAPPED	0.70	15
nbacourt_0652_frame_0003_png.rf.926510	SNAPPED	0.70	13
nbacourt_1879_frame_0015_png.rf.276375	SNAPPED	0.70	15
nbacourt_1498_frame_0008_png.rf.0f8c88	SNAPPED	0.70	15
nbacourt_0355_frame_0002_png.rf.26de4c	SNAPPED	0.69	16
nbacourt_2100_frame_0007_png.rf.04ed21	SNAPPED	0.69	16
nbacourt_0893_frame_0004_png.rf.aeb665	SNAPPED	0.69	14
nbacourt_0603_frame_0003_png.rf.57a22a	SNAPPED	0.69	14
nbacourt_1493_frame_0008_png.rf.04cc93	SNAPPED	0.69	9
nbacourt_1363_frame_0007_png.rf.267bc0	SNAPPED	0.69	15
nbacourt_1050_frame_0005_png.rf.7e4813	SNAPPED	0.69	15
nbacourt_0084_frame_0000_png.rf.a3a77d	KEPT	0.69	15
nbacourt_0785_frame_0004_png.rf.2c52e9	SNAPPED	0.69	12
nbacourt_0142_frame_0001_png.rf.0194b1	SNAPPED	0.69	12
nbacourt_1628_frame_0009_png.rf.45f992	SNAPPED	0.69	14
nbacourt_0299_frame_0001_png.rf.d8f0f2	SNAPPED	0.69	15
nbacourt_1359_frame_0007_png.rf.21d5d2	SNAPPED	0.69	12
nbacourt_0889_frame_0004_png.rf.ab9ff4	SNAPPED	0.69	13
nbacourt_1338_frame_0007_png.rf.02ae21	SNAPPED	0.68	12
nbacourt_1263_frame_0006_png.rf.978ff8	SNAPPED	0.68	14
nbacourt_2087_frame_0006_png.rf.ac91cc	SNAPPED	0.68	14
nbacourt_2050_frame_0004_png.rf.9763b4	KEPT	0.68	15
nbacourt_1877_frame_0014_png.rf.f083a8	SNAPPED	0.68	10
nbacourt_1689_frame_0009_png.rf.f41630	SNAPPED	0.68	11
nbacourt_2057_frame_0004_png.rf.e3ea04	SNAPPED	0.68	18
nbacourt_1036_frame_0005_png.rf.6de5fb	SNAPPED	0.68	12
nbacourt_0894_frame_0004_png.rf.afc7d4	SNAPPED	0.68	14
nbacourt_2228_frame_0007_png.rf.173911	SNAPPED	0.68	14
nbacourt_0620_frame_0003_png.rf.681456	SNAPPED	0.67	15
nbacourt_2132_frame_0009_png.rf.ae3b54	SNAPPED	0.67	14
nbacourt_0656_frame_0003_png.rf.957d8c	SNAPPED	0.67	19
nbacourt_0263_frame_0001_png.rf.a8ffb7	SNAPPED	0.67	13
nbacourt_0628_frame_0003_png.rf.6cfa8a	SNAPPED	0.67	14
nbacourt_0143_frame_0001_png.rf.025551	SNAPPED	0.67	8
nbacourt_1092_frame_0005_png.rf.b03ef1	SNAPPED	0.67	15
nbacourt_0922_frame_0004_png.rf.de28c9	SNAPPED	0.67	13
nbacourt_0937_frame_0004_png.rf.f0aaed	SNAPPED	0.67	13
nbacourt_1007_frame_0005_png.rf.45267f	SNAPPED	0.67	12
nbacourt_0182_frame_0001_png.rf.3b348b	SNAPPED	0.67	18
nbacourt_1276_frame_0006_png.rf.b0d080	SNAPPED	0.67	11
nbacourt_0330_frame_0002_png.rf.031be1	SNAPPED	0.67	12
nbacourt_0531_frame_0002_png.rf.f962c5	KEPT	0.67	15
nbacourt_1662_frame_0009_png.rf.a820bd	SNAPPED	0.67	15
nbacourt_1874_frame_0014_png.rf.c55905	KEPT	0.67	15
nbacourt_1259_frame_0006_png.rf.904a96	SNAPPED	0.67	12
nbacourt_0380_frame_0002_png.rf.485c9e	SNAPPED	0.66	13
nbacourt_1862_frame_0014_png.rf.34d5a0	SNAPPED	0.66	14
nbacourt_0481_frame_0002_png.rf.c0251c	SNAPPED	0.66	14
nbacourt_0250_frame_0001_png.rf.95a9d6	SNAPPED	0.66	12
nbacourt_0791_frame_0004_png.rf.3bf1cc	SNAPPED	0.66	13
nbacourt_0639_frame_0003_png.rf.7f74ba	SNAPPED	0.66	11
nbacourt_0598_frame_0003_png.rf.4f242b	SNAPPED	0.66	12
nbacourt_1296_frame_0006_png.rf.d0a9a8	SNAPPED	0.66	12
nbacourt_0955_frame_0005_png.rf.05783e	SNAPPED	0.66	12
nbacourt_1176_frame_0006_png.rf.00e6fa	KEPT	0.66	15
nbacourt_0898_frame_0004_png.rf.b5fbe1	SNAPPED	0.66	13
nbacourt_2155_frame_0013_png.rf.cd874d	SNAPPED	0.66	11
nbacourt_2107_frame_0007_png.rf.79ffca	KEPT	0.66	14
nbacourt_1853_frame_0013_png.rf.edda8b	SNAPPED	0.66	16
nbacourt_0731_frame_0003_png.rf.e9c779	SNAPPED	0.65	13
nbacourt_1126_frame_0005_png.rf.cd79bd	SNAPPED	0.65	11
nbacourt_1325_frame_0006_png.rf.f1243b	SNAPPED	0.65	14
nbacourt_0471_frame_0002_png.rf.b519c5	SNAPPED	0.65	13
nbacourt_0366_frame_0002_png.rf.3a691a	SNAPPED	0.65	11
nbacourt_0928_frame_0004_png.rf.e6d570	SNAPPED	0.65	9
nbacourt_0280_frame_0001_png.rf.b719cb	SNAPPED	0.65	14
nbacourt_0775_frame_0004_png.rf.26bfd1	SNAPPED	0.65	13
nbacourt_0591_frame_0003_png.rf.46456e	SNAPPED	0.65	15
nbacourt_0063_frame_0000_png.rf.797712	SNAPPED	0.65	13
nbacourt_1824_frame_0012_png.rf.d971c5	SNAPPED	0.65	15
nbacourt_2063_frame_0005_png.rf.16d8c2	SNAPPED	0.65	13
nbacourt_1913_frame_0018_png.rf.5986b9	KEPT	0.65	18
nbacourt_1006_frame_0005_png.rf.449c56	SNAPPED	0.65	15
nbacourt_1122_frame_0005_png.rf.cb1a6c	SNAPPED	0.65	10
nbacourt_2116_frame_0008_png.rf.217ca0	SNAPPED	0.64	9
nbacourt_0344_frame_0002_png.rf.0ffeaf	SNAPPED	0.64	13
nbacourt_0027_frame_0000_png.rf.2b3b39	SNAPPED	0.64	9
nbacourt_2093_frame_0006_png.rf.d90e77	SNAPPED	0.64	14
nbacourt_1369_frame_0007_png.rf.30d294	KEPT	0.64	14
nbacourt_1442_frame_0007_png.rf.b092e7	SNAPPED	0.64	12
nbacourt_1832_frame_0013_png.rf.256bc5	SNAPPED	0.64	10
nbacourt_2105_frame_0007_png.rf.41b6ea	SNAPPED	0.64	15
nbacourt_0244_frame_0001_png.rf.8fba85	SNAPPED	0.64	13
nbacourt_1630_frame_0009_png.rf.4dd1e0	SNAPPED	0.64	12
nbacourt_0983_frame_0005_png.rf.20c90f	SNAPPED	0.64	14
nbacourt_0881_frame_0004_png.rf.a5b9fb	SNAPPED	0.64	14
nbacourt_0377_frame_0002_png.rf.438266	SNAPPED	0.64	15
nbacourt_1342_frame_0007_png.rf.091707	SNAPPED	0.64	15
nbacourt_0224_frame_0001_png.rf.700d4a	SNAPPED	0.64	10
nbacourt_0367_frame_0002_png.rf.3a9474	SNAPPED	0.64	16
nbacourt_0972_frame_0005_png.rf.160c63	SNAPPED	0.64	15
nbacourt_1071_frame_0005_png.rf.960328	SNAPPED	0.64	12
nbacourt_0113_frame_0000_png.rf.d3f34b	SNAPPED	0.64	13
nbacourt_1046_frame_0005_png.rf.7af2c9	SNAPPED	0.64	15
nbacourt_0431_frame_0002_png.rf.87fc6a	SNAPPED	0.64	13
nbacourt_1467_frame_0007_png.rf.e21869	SNAPPED	0.64	13
nbacourt_0086_frame_0000_png.rf.aa2c96	SNAPPED	0.64	12
nbacourt_0324_frame_0001_png.rf.fc7c19	SNAPPED	0.64	14
nbacourt_1304_frame_0006_png.rf.d5fef0	SNAPPED	0.64	15
nbacourt_2103_frame_0007_png.rf.2f3a3b	SNAPPED	0.64	11
nbacourt_1255_frame_0006_png.rf.89e8cb	SNAPPED	0.63	11
nbacourt_1522_frame_0008_png.rf.3f47f9	SNAPPED	0.63	16
nbacourt_1596_frame_0008_png.rf.e95766	KEPT	0.63	15
nbacourt_0166_frame_0001_png.rf.1fab6c	SNAPPED	0.63	17
nbacourt_1217_frame_0006_png.rf.4967a4	SNAPPED	0.63	16
nbacourt_0310_frame_0001_png.rf.eb09a8	SNAPPED	0.63	18
nbacourt_0409_frame_0002_png.rf.6df609	SNAPPED	0.63	14
nbacourt_0016_frame_0000_png.rf.1ebc90	SNAPPED	0.63	15
nbacourt_0939_frame_0004_png.rf.f34345	SNAPPED	0.63	14
nbacourt_2166_frame_0021_png.rf.f3b5c0	SNAPPED	0.63	18
nbacourt_1859_frame_0014_png.rf.2216b6	SNAPPED	0.63	18
nbacourt_0138_frame_0000_png.rf.fd4079	SNAPPED	0.63	15
nbacourt_0979_frame_0005_png.rf.1e2c98	SNAPPED	0.63	15
nbacourt_0907_frame_0004_png.rf.c6a82e	SNAPPED	0.63	14
nbacourt_0821_frame_0004_png.rf.5b7f93	KEPT	0.63	11
nbacourt_0372_frame_0002_png.rf.3eba57	SNAPPED	0.63	12
nbacourt_0993_frame_0005_png.rf.2e4f98	SNAPPED	0.62	12
nbacourt_1487_frame_0007_png.rf.fa60a5	SNAPPED	0.62	12
nbacourt_0967_frame_0005_png.rf.10bc92	SNAPPED	0.62	15
nbacourt_1741_frame_0010_png.rf.c27bbf	SNAPPED	0.62	16
nbacourt_0559_frame_0003_png.rf.20b4dd	SNAPPED	0.62	13
nbacourt_1574_frame_0008_png.rf.bb4be6	SNAPPED	0.62	15
nbacourt_0405_frame_0002_png.rf.675ff4	KEPT	0.62	16
nbacourt_1892_frame_0016_png.rf.c343c5	SNAPPED	0.62	15
nbacourt_2097_frame_0006_png.rf.e826f9	SNAPPED	0.62	12
nbacourt_1353_frame_0007_png.rf.152ba9	SNAPPED	0.62	15
nbacourt_2217_frame_0005_png.rf.f13e7d	SNAPPED	0.62	9
nbacourt_0288_frame_0001_png.rf.bebb39	KEPT	0.62	15
nbacourt_1873_frame_0014_png.rf.b2399e	SNAPPED	0.61	18
nbacourt_2065_frame_0005_png.rf.3bce46	SNAPPED	0.61	14
nbacourt_0915_frame_0004_png.rf.d3cd7a	SNAPPED	0.61	13
nbacourt_0157_frame_0001_png.rf.160d1c	SNAPPED	0.61	15
nbacourt_1981_frame_0000_png.rf.2ae882	SNAPPED	0.61	11
nbacourt_0965_frame_0005_png.rf.1009da	KEPT	0.61	13
nbacourt_0762_frame_0004_png.rf.16dfa2	SNAPPED	0.61	10
nbacourt_1451_frame_0007_png.rf.bf016d	SNAPPED	0.61	12
nbacourt_1541_frame_0008_png.rf.64ccec	SNAPPED	0.61	15
nbacourt_0218_frame_0001_png.rf.65982b	SNAPPED	0.61	12
nbacourt_1897_frame_0017_png.rf.188aa8	SNAPPED	0.61	15
nbacourt_0069_frame_0000_png.rf.82603c	SNAPPED	0.61	11
nbacourt_1355_frame_0007_png.rf.18f252	SNAPPED	0.61	10
nbacourt_0782_frame_0004_png.rf.2b62f3	SNAPPED	0.61	12
nbacourt_0031_frame_0000_png.rf.32d491	SNAPPED	0.61	10
nbacourt_1142_frame_0005_png.rf.e5e109	SNAPPED	0.61	13
nbacourt_0574_frame_0003_png.rf.32d963	SNAPPED	0.61	15
nbacourt_1443_frame_0007_png.rf.b0e9dc	SNAPPED	0.61	15
nbacourt_1904_frame_0017_png.rf.b047b9	SNAPPED	0.61	16
nbacourt_0953_frame_0005_png.rf.03e729	SNAPPED	0.61	16
nbacourt_0631_frame_0003_png.rf.6fc01d	SNAPPED	0.61	15
nbacourt_1472_frame_0007_png.rf.e8c3dd	SNAPPED	0.61	12
nbacourt_1165_frame_0005_png.rf.f856d7	SNAPPED	0.61	15
nbacourt_0028_frame_0000_png.rf.2bc8e2	SNAPPED	0.61	8
nbacourt_0733_frame_0003_png.rf.ee4dd0	SNAPPED	0.61	16
nbacourt_2240_frame_0010_png.rf.18951d	SNAPPED	0.61	15
nbacourt_1061_frame_0005_png.rf.87f1a8	SNAPPED	0.61	12
nbacourt_1000_frame_0005_png.rf.36121b	SNAPPED	0.61	15
nbacourt_1478_frame_0007_png.rf.ee64e7	SNAPPED	0.61	15
nbacourt_2035_frame_0003_png.rf.ced3f5	SNAPPED	0.61	15
nbacourt_0093_frame_0000_png.rf.b38c93	SNAPPED	0.61	15
nbacourt_1555_frame_0008_png.rf.83bed3	SNAPPED	0.61	15
nbacourt_0279_frame_0001_png.rf.b6e21c	SNAPPED	0.60	14
nbacourt_2075_frame_0006_png.rf.0db997	KEPT	0.60	17
nbacourt_0454_frame_0002_png.rf.a3b95e	SNAPPED	0.60	15
nbacourt_1604_frame_0008_png.rf.fe8939	SNAPPED	0.60	10
nbacourt_0019_frame_0000_png.rf.20af22	SNAPPED	0.60	10
nbacourt_2058_frame_0004_png.rf.e81c35	SNAPPED	0.60	15
nbacourt_2030_frame_0003_png.rf.834c3e	SNAPPED	0.60	12
nbacourt_0695_frame_0003_png.rf.c275da	SNAPPED	0.60	15
nbacourt_1184_frame_0006_png.rf.0cb599	SNAPPED	0.60	15
nbacourt_0640_frame_0003_png.rf.7fb988	SNAPPED	0.60	14
nbacourt_1984_frame_0000_png.rf.909032	SNAPPED	0.60	15
nbacourt_0586_frame_0003_png.rf.413c64	SNAPPED	0.60	15
nbacourt_1651_frame_0009_png.rf.86a964	SNAPPED	0.60	13
nbacourt_0971_frame_0005_png.rf.13c8c7	SNAPPED	0.60	13
nbacourt_1424_frame_0007_png.rf.9bed39	SNAPPED	0.60	16
nbacourt_2118_frame_0008_png.rf.48fd74	SNAPPED	0.60	11
nbacourt_0089_frame_0000_png.rf.ae15e3	SNAPPED	0.59	15
nbacourt_1886_frame_0016_png.rf.3a7437	SNAPPED	0.59	13
nbacourt_2135_frame_0009_png.rf.eeb6a2	SNAPPED	0.59	15
nbacourt_1093_frame_0005_png.rf.b0e76a	SNAPPED	0.59	12
nbacourt_1948_frame_0023_png.rf.635104	SNAPPED	0.59	10
nbacourt_0969_frame_0005_png.rf.112cae	SNAPPED	0.59	15
nbacourt_0987_frame_0005_png.rf.25e5f4	SNAPPED	0.59	16
nbacourt_0333_frame_0002_png.rf.07b3bd	SNAPPED	0.59	15
nbacourt_1139_frame_0005_png.rf.e37fba	SNAPPED	0.59	15
nbacourt_0412_frame_0002_png.rf.6e9d7d	SNAPPED	0.59	17
nbacourt_0025_frame_0000_png.rf.2ad52f	KEPT	0.59	14
nbacourt_1821_frame_0012_png.rf.c9bf24	SNAPPED	0.59	9
nbacourt_1726_frame_0010_png.rf.91e35d	SNAPPED	0.59	14
nbacourt_1027_frame_0005_png.rf.617398	SNAPPED	0.59	15
nbacourt_0234_frame_0001_png.rf.7aca52	SNAPPED	0.59	15
nbacourt_1653_frame_0009_png.rf.8a0f52	SNAPPED	0.59	16
nbacourt_0866_frame_0004_png.rf.8d66e0	SNAPPED	0.59	13
nbacourt_0029_frame_0000_png.rf.2d4436	SNAPPED	0.59	13
nbacourt_1868_frame_0014_png.rf.8e9c79	SNAPPED	0.59	16
nbacourt_0337_frame_0002_png.rf.0aae8d	SNAPPED	0.59	15
nbacourt_0370_frame_0002_png.rf.3ac3ae	SNAPPED	0.59	15
nbacourt_0044_frame_0000_png.rf.4fbf67	KEPT	0.59	15
nbacourt_0416_frame_0002_png.rf.74c731	SNAPPED	0.59	14
nbacourt_1308_frame_0006_png.rf.d9ce89	SNAPPED	0.59	16
nbacourt_1531_frame_0008_png.rf.4ab45c	SNAPPED	0.59	15
nbacourt_1332_frame_0006_png.rf.fc64ee	SNAPPED	0.59	12
nbacourt_0681_frame_0003_png.rf.b140ca	SNAPPED	0.59	15
nbacourt_1875_frame_0014_png.rf.ca2ae3	SNAPPED	0.59	18
nbacourt_1885_frame_0016_png.rf.15d6f7	SNAPPED	0.59	15
nbacourt_1621_frame_0009_png.rf.36d2da	SNAPPED	0.58	13
nbacourt_2055_frame_0004_png.rf.c1a926	SNAPPED	0.58	15
nbacourt_0466_frame_0002_png.rf.ae8b75	SNAPPED	0.58	15
nbacourt_0268_frame_0001_png.rf.ac5dfd	SNAPPED	0.58	15
nbacourt_2253_frame_0011_png.rf.d55bc8	SNAPPED	0.58	15
nbacourt_1626_frame_0009_png.rf.4517da	SNAPPED	0.58	13
nbacourt_1690_frame_0009_png.rf.f793d2	SNAPPED	0.58	15
nbacourt_1014_frame_0005_png.rf.4c3435	SNAPPED	0.58	9
nbacourt_1199_frame_0006_png.rf.300a2f	SNAPPED	0.58	14
nbacourt_1301_frame_0006_png.rf.d38bfa	SNAPPED	0.58	15
nbacourt_1117_frame_0005_png.rf.c7ccbb	SNAPPED	0.58	14
nbacourt_1843_frame_0013_png.rf.876e43	SNAPPED	0.58	18
nbacourt_1136_frame_0005_png.rf.dd7f70	SNAPPED	0.58	12
nbacourt_1836_frame_0013_png.rf.43a9b2	SNAPPED	0.58	14
nbacourt_0012_frame_0000_png.rf.1a1498	SNAPPED	0.58	15
nbacourt_0552_frame_0003_png.rf.155ec1	SNAPPED	0.58	16
nbacourt_1655_frame_0009_png.rf.8dd644	SNAPPED	0.58	11
nbacourt_1103_frame_0005_png.rf.b88412	SNAPPED	0.58	12
nbacourt_0662_frame_0003_png.rf.9dbc36	SNAPPED	0.58	15
nbacourt_1421_frame_0007_png.rf.90b75d	SNAPPED	0.57	16
nbacourt_1677_frame_0009_png.rf.cde0f7	SNAPPED	0.57	12
nbacourt_0004_frame_0000_png.rf.0ba2ed	SNAPPED	0.57	12
nbacourt_1775_frame_0011_png.rf.82cc17	SNAPPED	0.57	16
nbacourt_0590_frame_0003_png.rf.447152	SNAPPED	0.57	15
nbacourt_0094_frame_0000_png.rf.b3bf6c	SNAPPED	0.57	12
nbacourt_0708_frame_0003_png.rf.cd4f7a	SNAPPED	0.57	10
nbacourt_1618_frame_0009_png.rf.32dfaa	SNAPPED	0.57	16
nbacourt_1401_frame_0007_png.rf.5db518	SNAPPED	0.57	15
nbacourt_2232_frame_0007_png.rf.f9e0b6	SNAPPED	0.57	9
nbacourt_1894_frame_0016_png.rf.f3a272	SNAPPED	0.57	14
nbacourt_0726_frame_0003_png.rf.df82bd	SNAPPED	0.57	14
nbacourt_0229_frame_0001_png.rf.753eba	SNAPPED	0.57	15
